id,treadmill,speed,terrain,trial,n_stride_intervals
NH3104,TM,NaN,med,1,113
NH3104,TM,NaN,med,2,112
NH3105,SP,0p25,NaN,1,89
NH3105,SP,0p25,NaN,2,90
NH3105,SP,0p5,NaN,1,113
NH3105,SP,0p5,NaN,2,112
NH3105,SP,0p75,NaN,1,131
NH3105,SP,0p75,NaN,2,126
NH3105,SP,1p0,NaN,1,146
NH3105,SP,1p0,NaN,2,97
NH3105,TM,NaN,flat,1,108
NH3105,TM,NaN,flat,2,103
NH3105,TM,NaN,high,1,123
NH3105,TM,NaN,high,2,112
NH3105,TM,NaN,low,1,106
NH3105,TM,NaN,low,2,113
NH3105,TM,NaN,med,1,112
NH3105,TM,NaN,med,2,111
NH3105_FU,SP,0p25,NaN,1,96
NH3105_FU,SP,0p25,NaN,2,95
NH3105_FU,SP,0p5,NaN,1,121
NH3105_FU,SP,0p5,NaN,2,122
NH3105_FU,SP,0p75,NaN,1,137
NH3105_FU,SP,0p75,NaN,2,135
NH3105_FU,SP,1p0,NaN,1,102
NH3105_FU,SP,1p0,NaN,2,101
NH3105_FU,TM,NaN,flat,1,101
NH3105_FU,TM,NaN,flat,2,100
NH3105_FU,TM,NaN,high,1,109
NH3105_FU,TM,NaN,high,2,108
NH3105_FU,TM,NaN,low,1,112
NH3105_FU,TM,NaN,low,2,108
NH3105_FU,TM,NaN,med,1,108
NH3105_FU,TM,NaN,med,2,107
NH3106,SP,0p25,NaN,1,100
NH3106,SP,0p25,NaN,2,105
NH3106,SP,0p5,NaN,1,129
NH3106,SP,0p5,NaN,2,129
NH3106,SP,0p75,NaN,1,144
NH3106,SP,0p75,NaN,2,142
NH3106,SP,1p0,NaN,1,151
NH3106,SP,1p0,NaN,2,145
NH3106,TM,NaN,flat,1,99
NH3106,TM,NaN,flat,2,100
NH3106,TM,NaN,high,1,112
NH3106,TM,NaN,high,2,102
NH3106,TM,NaN,low,1,116
NH3106,TM,NaN,low,2,109
NH3106,TM,NaN,med,1,96
NH3106,TM,NaN,med,2,98
NH3108,SP,0p25,NaN,1,79
NH3108,SP,0p25,NaN,2,79
NH3108,SP,0p5,NaN,1,120
NH3108,SP,0p5,NaN,2,118
NH3108,SP,0p75,NaN,1,148
NH3108,SP,0p75,NaN,2,146
NH3108,SP,1p0,NaN,1,110
NH3108,SP,1p0,NaN,2,128
NH3108,TM,NaN,flat,1,132
NH3108,TM,NaN,flat,2,116
NH3108,TM,NaN,high,1,122
NH3108,TM,NaN,high,2,119
NH3108,TM,NaN,low,1,129
NH3108,TM,NaN,low,2,130
NH3108,TM,NaN,med,1,100
NH3108,TM,NaN,med,2,86
NH3110,SP,0p25,NaN,1,146
NH3110,SP,0p25,NaN,2,157
NH3110,SP,0p5,NaN,1,189
NH3110,SP,0p5,NaN,2,182
NH3110,SP,0p75,NaN,1,133
NH3110,SP,0p75,NaN,2,130
NH3110,SP,1p0,NaN,1,73
NH3110,SP,1p0,NaN,2,70
NH3110,TM,NaN,flat,1,161
NH3110,TM,NaN,flat,2,153
NH3110,TM,NaN,high,1,148
NH3110,TM,NaN,high,2,143
NH3110,TM,NaN,low,1,158
NH3110,TM,NaN,low,2,156
NH3110,TM,NaN,med,1,152
NH3110,TM,NaN,med,2,166
NH3112,SP,0p25,NaN,1,73
NH3112,SP,0p25,NaN,2,86
NH3112,SP,0p5,NaN,1,118
NH3112,SP,0p5,NaN,2,121
NH3112,SP,0p75,NaN,1,117
NH3112,SP,0p75,NaN,2,134
NH3112,SP,1p0,NaN,1,157
NH3112,SP,1p0,NaN,2,156
NH3112,TM,NaN,flat,1,97
NH3112,TM,NaN,flat,2,92
NH3112,TM,NaN,high,1,118
NH3112,TM,NaN,high,2,114
NH3112,TM,NaN,low,1,61
NH3112,TM,NaN,low,2,131
NH3112,TM,NaN,med,1,96
NH3112,TM,NaN,med,2,88
NH3113,SP,0p25,NaN,1,88
NH3113,SP,0p25,NaN,2,90
NH3113,SP,0p5,NaN,1,116
NH3113,SP,0p5,NaN,2,112
NH3113,SP,0p75,NaN,1,137
NH3113,SP,0p75,NaN,2,136
NH3113,SP,1p0,NaN,1,156
NH3113,SP,1p0,NaN,2,158
NH3113,TM,NaN,flat,1,88
NH3113,TM,NaN,flat,2,90
NH3113,TM,NaN,high,1,93
NH3113,TM,NaN,high,2,98
NH3113,TM,NaN,low,1,105
NH3113,TM,NaN,low,2,100
NH3113,TM,NaN,med,1,95
NH3113,TM,NaN,med,2,95
NH3114,SP,0p25,NaN,1,100
NH3114,SP,0p25,NaN,2,100
NH3114,SP,0p5,NaN,1,119
NH3114,SP,0p5,NaN,2,119
NH3114,SP,0p75,NaN,1,145
NH3114,SP,0p75,NaN,2,94
NH3114,SP,1p0,NaN,1,102
NH3114,TM,NaN,flat,1,93
NH3114,TM,NaN,flat,2,95
NH3114,TM,NaN,high,1,111
NH3114,TM,NaN,high,2,113
NH3114,TM,NaN,low,1,108
NH3114,TM,NaN,low,2,108
NH3114,TM,NaN,med,1,117
NH3114,TM,NaN,med,2,113
NH3114_FU,SP,0p5,NaN,1,124
NH3114_FU,SP,0p5,NaN,2,121
NH3114_FU,TM,NaN,flat,1,93
NH3114_FU,TM,NaN,flat,2,86
NH3114_FU,TM,NaN,high,1,108
NH3114_FU,TM,NaN,high,2,108
NH3114_FU,TM,NaN,low,1,118
NH3114_FU,TM,NaN,low,2,114
NH3114_FU,TM,NaN,med,1,99
NH3114_FU,TM,NaN,med,2,92
NH3123,SP,0p25,NaN,1,101
NH3123,SP,0p25,NaN,2,101
NH3123,SP,0p5,NaN,1,139
NH3123,SP,0p5,NaN,2,135
NH3123,TM,NaN,flat,1,99
NH3123,TM,NaN,flat,2,94
NH3123,TM,NaN,high,1,120
NH3123,TM,NaN,high,2,115
NH3123,TM,NaN,low,1,113
NH3123,TM,NaN,low,2,117
NH3123,TM,NaN,med,1,107
NH3123,TM,NaN,med,2,115
NH3128,SP,0p25,NaN,1,164
NH3128,SP,0p25,NaN,2,164
NH3128,SP,0p5,NaN,1,216
NH3128,SP,0p5,NaN,2,217
NH3128,SP,0p75,NaN,1,165
NH3128,SP,0p75,NaN,2,145
NH3128,SP,1p0,NaN,1,164
NH3128,SP,1p0,NaN,2,164
NH3128,TM,NaN,flat,1,225
NH3128,TM,NaN,flat,2,229
NH3128,TM,NaN,high,1,191
NH3128,TM,NaN,high,2,187
NH3128,TM,NaN,low,1,214
NH3128,TM,NaN,low,2,198
NH3128,TM,NaN,med,1,157
NH3128,TM,NaN,med,2,171
NH3129,SP,0p25,NaN,1,131
NH3129,SP,0p25,NaN,2,137
NH3129,SP,0p5,NaN,1,159
NH3129,SP,0p5,NaN,2,155
NH3129,SP,0p75,NaN,1,166
NH3129,SP,0p75,NaN,2,158
NH3129,SP,1p0,NaN,1,157
NH3129,SP,1p0,NaN,2,168
NH3129,TM,NaN,flat,1,154
NH3129,TM,NaN,flat,2,142
NH3129,TM,NaN,high,1,149
NH3129,TM,NaN,high,2,152
NH3129,TM,NaN,low,1,141
NH3129,TM,NaN,low,2,144
NH3129,TM,NaN,med,1,151
NH3129,TM,NaN,med,2,154
